"Directory","Name"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\darkiron","darkiron_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\darkiron","darkiron_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\darkiron","darkiron_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\darkiron","darkiron_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\darkiron","darkiron_5.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\darkiron","darkiron_6.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\defias","defias_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\defias","defias_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\defias","defias_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\defias","defias_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\defias","defias_5.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\defias","defias_6.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\defias","defias_7.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dinosaur","dinosaur_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dinosaur","dinosaur_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dinosaur","dinosaur_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_10.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_11.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_12.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_13.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_5.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_6.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_7.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_8.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\dragon","dragon_9.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\elemental","elemental_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\elemental","elemental_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\elemental","elemental_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\elemental","elemental_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\elemental","elemental_5.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\elemental","elemental_6.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\falcon","falcon_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\felguard","felguard_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\felguard","felguard_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\felstalker","felstalker_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\furbolg","furbolg_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\furbolg","furbolg_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gargoyle","gargoyle_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ghost","ghost_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ghoul","ghoul_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ghoul","ghoul_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ghoul","ghoul_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\giant","giant_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\giant","giant_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\giraffe","giraffe_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gnoll","gnoll_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gnoll","gnoll_10.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gnoll","gnoll_11.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gnoll","gnoll_12.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gnoll","gnoll_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gnoll","gnoll_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gnoll","gnoll_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gnoll","gnoll_5.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gnoll","gnoll_6.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gnoll","gnoll_7.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gnoll","gnoll_8.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gnoll","gnoll_9.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gobelin","gobelin_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gobelin","gobelin_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gobelin","gobelin_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gobelin","gobelin_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\golem","golem_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\golem","golem_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\gorilla","gorilla_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\grimtotem","grimtotem_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\grimtotem","grimtotem_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\grimtotem","grimtotem_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\harvestgolem","harvestgolem_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\harvestgolem","harvestgolem_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\horde","horde_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\hydra","hydra_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\hydra","hydra_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\hyena","hyena_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\hyena","hyena_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\imp","imp_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\imp","imp_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\infernal","infernal_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\kobold","kobold_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\kobold","kobold_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\kodo","kodo_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\lasher","lasher_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\lasher","lasher_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\maggot","maggot_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\moonkin","moonkin_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\moonkin","moonkin_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\murloc","murloc_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\murloc","murloc_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\murloc","murloc_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\naga","naga_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\naga","naga_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\nerubian","nerubian_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ogre","ogre_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ogre","ogre_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ogre","ogre_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ogre","ogre_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ogre","ogre_5.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ooze","ooze_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ooze","ooze_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ooze","ooze_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ooze","ooze_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\ooze","ooze_5.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\peon","peon_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\pirate","pirate_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\pirate","pirate_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\pirate","pirate_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\pirate","pirate_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\prowler","prowler_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\prowler","prowler_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\quilboar","quilboar_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\quilboar","quilboar_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\quilboar","quilboar_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\raptor","raptor_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\raptor","raptor_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\raptor","raptor_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\raptor","raptor_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\satyr","satyr_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\satyr","satyr_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\satyr","satyr_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\satyr","satyr_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\satyr","satyr_5.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_10.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_11.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_12.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_13.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_14.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_15.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_16.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_17.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_18.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_19.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_20.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_21.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_5.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_6.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_7.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_8.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scarletcrusade","scarletcrusade_9.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scorpid","scorpid_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scorpid","scorpid_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scorpid","scorpid_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\scorpid","scorpid_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\silithid","silithid_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\silithid","silithid_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\silithid","silithid_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\silithid","silithid_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\silithid","silithid_5.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\skeleton","skeleton_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\skeleton","skeleton_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\skeleton","skeleton_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\skeleton","skeleton_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\skeleton","skeleton_5.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\skeleton","skeleton_6.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\spider","spider_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\spider","spider_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\spider","spider_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\spider","spider_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\spirithealer","spirithealer_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\succubus","succubus_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\syndicate","syndicate_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tallstrider","tallstrider_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tallstrider","tallstrider_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tarantula","tarantula_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tarantula","tarantula_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tarantula","tarantula_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\thunderhawk","thunderhawk_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\thunderhawk","thunderhawk_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\thunderlizard","thunderlizard_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\thunderlizard","thunderlizard_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\thunderlizard","thunderlizard_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tiger","tiger_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tiger","tiger_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tiger","tiger_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tiger","tiger_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tiger","tiger_5.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tiger","tiger_6.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tiger","tiger_7.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\tiger","tiger_8.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\troll","troll_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\troll","troll_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\troll","troll_3.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\troll","troll_4.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\turtle","turtle_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\turtle","turtle_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\twilighthammer","twilighthammer_1.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\twilighthammer","twilighthammer_2.jpg"
"E:\Dev\World-of-Clickcraft\assets\img\ui\portrait\enemies-portraits\twilighthammer","twilighthammer_3.jpg"
